"id","preference","Age_1","Age_2","Age_3","min_viewed_1","min_viewed_2","min_viewed_3","rec_syst_2"
629,"Comedy",21.8,22.8,23.8,56.154272164583,66.0981368714533,77.6880525757889,0
630,"SciFi",18.1,19.1,20.1,57.7938379142169,58.9573335154811,71.9197102700109,0
631,"Comedy",13.8,14.8,15.8,60.3411269337043,67.5774155642817,83.7644740822998,0
632,"Comedy",17.2,18.2,19.2,58.4792331239161,85.1907507740689,71.0305638647195,0
633,"Comedy",20.6,21.6,22.6,69.7343087184527,67.4280436997869,94.1433083997114,0
634,"Romance",20.5,21.5,22.5,70.7586922387217,85.2690517591625,74.0004784285777,0
635,"Action",14.5,15.5,16.5,80.1963631075898,79.1181075218989,78.5992973264411,0
636,"Action",19.6,20.6,21.6,57.7320592600553,73.9025807228898,83.2620855575472,0
637,"Drama",15.5,16.5,17.5,77.86434222692,90.1730323314178,76.1073898916363,0
638,"Action",23,24,25,62.8884618616689,75.1713753421968,80.4924456338913,0
639,"Action",20.3,21.3,22.3,41.1453442465457,79.8160889181395,99.7081263925048,0
640,"Drama",18,19,20,46.3993348157254,88.4649799712127,87.8950164200365,0
641,"Comedy",22.4,23.4,24.4,49.1919977253101,87.6538821006079,91.0120281630398,0
642,"Action",16.5,17.5,18.5,49.2332629494746,65.9710410886706,90.5934893643288,0
643,"Comedy",24.7,25.7,26.7,63.4304602743626,82.2186024318556,90.9110460660378,0
644,"SciFi",16.9,17.9,18.9,77.2129776183801,86.395870394031,87.7169688543469,0
645,"Comedy",12.8,13.8,14.8,63.2598132942528,67.3800211133904,90.602222157132,1
646,"Comedy",16.3,17.3,18.3,57.1884445758277,74.1160211065601,87.530858809768,1
647,"Comedy",18.6,19.6,20.6,53.4051462110474,86.6545813031826,94.1099795050321,0
648,"Comedy",19.3,20.3,21.3,75.303170956137,91.3978144359274,82.8456727602938,0
649,"SciFi",16.8,17.8,18.8,55.1710167336794,79.6256107931243,78.83339994542,0
650,"Comedy",18.4,19.4,20.4,68.8875914600593,84.6117983160075,98.1337030406049,0
651,"Comedy",21.1,22.1,23.1,48.7675660940569,69.9041337344379,109.742569368733,0
652,"Comedy",21,22,23,55.445356033803,83.005724222366,87.830259177381,0
653,"Comedy",20.4,21.4,22.4,46.485871202049,78.7607568809036,97.5789929758697,1
654,"Comedy",16.3,17.3,18.3,54.9232818487191,78.9132997567165,84.0057390279121,0
655,"SciFi",20.9,21.9,22.9,72.472068131679,95.1457999760573,71.2925026902281,0
656,"Romance",25.6,26.6,27.6,57.7040717647875,73.4019136230557,77.4601553035968,1
657,"Drama",16.8,17.8,18.8,67.2976734755098,72.1571408962013,89.6894337705935,0
658,"Drama",27.7,28.7,29.7,43.8288415807188,75.2884298837305,85.2436133068551,1
659,"Comedy",23.5,24.5,25.5,57.8608794255409,72.5689976344278,89.0799247846144,0
660,"Romance",14.9,15.9,16.9,60.1528882401668,67.1195310015877,73.3727261959148,0
661,"Action",16.2,17.2,18.2,54.0550875450184,60.2841676565787,95.8999837386893,0
662,"Action",18.8,19.8,20.8,66.4767246418316,79.3107905339945,94.0515618022082,0
663,"Comedy",20,21,22,50.1126700028251,89.1213499929261,90.026495866449,0
664,"Comedy",16.3,17.3,18.3,64.0869489003745,85.6615546739208,70.1172944730192,0
665,"Romance",17.4,18.4,19.4,63.3825642223751,86.5343882386174,80.011882101553,1
666,"Action",21.5,22.5,23.5,67.841098873916,87.2448226408058,98.8194757032478,0
667,"Romance",21.1,22.1,23.1,71.7933818156925,70.1081320330122,82.9024012778993,0
668,"Romance",17,18,19,70.4326257433008,68.9381784210964,84.0126105062794,1
669,"Drama",18.1,19.1,20.1,73.0614959519725,88.2203511777052,82.202100995234,0
670,"Comedy",16.3,17.3,18.3,63.6898830173158,76.4774512677159,78.6742326042833,0
671,"SciFi",9.6,10.6,11.6,49.32427593487,63.721193840192,65.8842117373089,0
672,"Action",17.6,18.6,19.6,70.8187677269041,72.8261836032282,83.6641342234053,0
673,"Romance",17.4,18.4,19.4,77.9247262141693,78.5094155149052,70.5194484824573,0
674,"Action",19.6,20.6,21.6,65.0670422576562,96.7380689344342,93.1386751956478,0
675,"Action",16.1,17.1,18.1,54.0573484771162,64.5877051569446,80.3086639494716,0
676,"Action",21.9,22.9,23.9,63.6927128943008,83.6569581649635,101.636118645103,1
677,"Drama",14.4,15.4,16.4,55.694776140223,75.3826441045583,92.2668823360386,1
678,"Action",26.5,27.5,28.5,63.1271706728516,98.4220440688617,78.1193322709268,0
679,"Action",15.5,16.5,17.5,63.1321057158424,66.5540047814479,93.0092289057751,1
680,"Action",21.8,22.8,23.8,40.9831682851257,61.9025016036902,68.9975733870737,0
681,"Comedy",27.6,28.6,29.6,78.2891233016541,77.6602846228042,87.0366612866727,1
682,"Action",17.2,18.2,19.2,67.1597195859181,62.4512988474382,70.4038267327463,0
683,"Drama",18.5,19.5,20.5,67.0036147915783,76.7901151251919,89.922566485559,1
684,"Drama",17.3,18.3,19.3,55.9003069236719,65.4554493088218,82.877701762056,0
685,"Action",20.4,21.4,22.4,52.4449485837315,69.1210427559797,83.4511176620501,0
686,"Comedy",22.2,23.2,24.2,72.1013210829246,96.3748534184078,83.437561748167,0
687,"SciFi",13.9,14.9,15.9,45.9172238208375,75.1240267096085,84.0827537874041,0
688,"SciFi",15.9,16.9,17.9,72.5358470903487,93.5049670388219,98.5487838328184,0
689,"Action",14.4,15.4,16.4,41.4691818561976,72.7003794119518,91.9995538593009,1
690,"SciFi",21.7,22.7,23.7,65.7538685066138,72.650980265894,84.1545817940504,0
691,"Comedy",21.5,22.5,23.5,50.5382544442255,77.7431343234426,102.704543956715,0
692,"SciFi",17.2,18.2,19.2,51.8087570012198,73.6527127678495,96.9294382135764,0
693,"Drama",15.9,16.9,17.9,52.1027182070312,83.0652766484554,91.1801827780784,0
694,"Comedy",13.4,14.4,15.4,62.8281281654619,71.2729011820328,72.671248702105,0
695,"SciFi",22.7,23.7,24.7,74.6093968211947,86.7083646307046,77.4018031231792,0
696,"Drama",17,18,19,63.2239979189384,70.4898673856288,101.355972332579,0
697,"Comedy",22.9,23.9,24.9,72.7550994150077,88.3131939186791,73.4970059858932,0
698,"Comedy",28,29,30,66.2828619797607,77.9695866035407,96.4329276591572,1
699,"Comedy",25.4,26.4,27.4,36.5659006134814,83.3457239473738,117.28849029405,1
700,"Drama",16.7,17.7,18.7,62.882627061251,78.9809711499101,75.6487925538732,0
701,"Action",24.6,25.6,26.6,54.2990909813574,82.360168255546,98.736566803758,0
702,"SciFi",17.3,18.3,19.3,71.8969657408287,95.011319001891,82.0803520727208,0
703,"Drama",21.2,22.2,23.2,48.3771259021535,82.3393890716629,78.8210604779925,0
704,"Drama",20.7,21.7,22.7,53.370533421284,78.632594718466,81.2878081590808,0
705,"Comedy",22.2,23.2,24.2,59.4157344359856,67.0607883548063,82.8314991842182,0
706,"Drama",20,21,22,70.6525129216313,86.5593233565434,81.766520337674,0
707,"Romance",21.2,22.2,23.2,58.4840341703303,64.6975202400268,71.0971089697986,0
708,"Comedy",22.5,23.5,24.5,71.6905802631727,92.203467073771,94.091352991553,0
709,"Comedy",11.5,12.5,13.5,68.2874588426315,74.8991882198862,88.7107442397733,0
710,"Comedy",18.9,19.9,20.9,67.4715970205953,83.8718008229456,88.7370495961501,0
711,"Comedy",21.5,22.5,23.5,37.0311705304999,62.8019489779251,89.6693130312511,0
712,"SciFi",20.8,21.8,22.8,58.8322914884467,80.071357031635,82.1067680104248,1
713,"Action",20.5,21.5,22.5,61.7548479081982,80.0865177064265,86.9015840702833,0
714,"Comedy",26.9,27.9,28.9,73.0205575884603,82.2626371880074,117.744720378478,1
715,"Drama",19.5,20.5,21.5,62.7544485591565,75.2415849399911,58.7414794095811,0
716,"SciFi",20.4,21.4,22.4,64.8160426066352,66.0383529215192,72.9161853768117,0
717,"Comedy",19.5,20.5,21.5,68.9553913833647,107.898163125573,103.869516707799,0
718,"Action",29.4,30.4,31.4,65.7455187930708,69.9422368082627,87.4852923450981,0
719,"SciFi",17.5,18.5,19.5,51.6707074781909,82.7482424352209,85.80325374597,0
720,"Comedy",24.4,25.4,26.4,44.8019422737705,65.8489223363301,69.9124212226285,1
721,"Action",24.6,25.6,26.6,53.6132506784794,64.4831756062803,78.5795199590178,0
722,"Comedy",17,18,19,43.3079293564571,88.5826082094998,88.5980773336864,0
723,"Comedy",25,26,27,46.7129045418598,70.4392659332595,85.2570515291765,0
724,"Comedy",22.4,23.4,24.4,62.3427843676012,78.3344800784872,80.4516489316184,0
725,"Comedy",24,25,26,61.9895023220946,99.0784596101444,94.964598547696,0
726,"Action",13,14,15,50.454723463078,83.1655789190402,85.2708052741912,0
727,"Comedy",16.9,17.9,18.9,64.0359198196444,83.3683992997644,99.8392875948572,0
728,"Comedy",18.5,19.5,20.5,53.8979281027298,72.1750301491483,103.738720828005,0
729,"Drama",20.8,21.8,22.8,69.5852172886405,79.4178593769266,81.6374222674089,0
730,"Comedy",19.8,20.8,21.8,50.6694546279451,73.7075995171185,74.2656600136943,0
731,"Comedy",19.4,20.4,21.4,66.0731319480232,76.8987809589452,96.1047580930135,0
732,"Romance",22.4,23.4,24.4,51.9747583228729,91.1762435144414,89.7033165651851,1
733,"Action",23.7,24.7,25.7,58.8477086466037,78.7662428428842,85.0157310246049,1
734,"Comedy",26.7,27.7,28.7,45.9892282507794,67.4958032700627,70.5631210469284,0
735,"Comedy",22.4,23.4,24.4,52.6325330715977,86.2353076377213,85.5047105248152,0
736,"Comedy",15.4,16.4,17.4,77.3863773600586,85.2835915201378,84.1763814120415,0
737,"Action",14.5,15.5,16.5,55.6989662881745,59.0094846330756,64.9087547942258,0
738,"Comedy",25.3,26.3,27.3,51.3969217989453,67.5279384987961,104.145263528425,1
739,"Drama",18.4,19.4,20.4,57.9387238438588,72.6256127842269,71.1060602737053,0
740,"Action",21.4,22.4,23.4,73.4002033641613,87.3430313485207,91.7957132833848,0
741,"SciFi",21.6,22.6,23.6,66.6947899240032,73.2693984176653,79.4554373054024,0
742,"Drama",22.7,23.7,24.7,59.7548777974177,78.8541741810587,87.3413598833642,1
743,"Action",18.3,19.3,20.3,82.8687807640199,75.4110128268906,82.9385824443424,1
744,"Romance",18.7,19.7,20.7,61.6299495251203,90.9702057156389,71.3697547317592,0
745,"SciFi",21.8,22.8,23.8,68.3877996493737,80.5518814242736,99.2517044930192,0
746,"Comedy",16.9,17.9,18.9,49.6400707447527,74.8093317457448,90.1520944403964,0
747,"Comedy",19.1,20.1,21.1,70.5363153112129,71.7190801591187,94.5572575281354,0
748,"Drama",17.7,18.7,19.7,61.2722006024203,75.990000333244,90.7200050825967,1
749,"Drama",15.6,16.6,17.6,60.5824046538769,87.3104045968837,72.0330805275211,0
750,"Drama",20.6,21.6,22.6,75.9596705645103,75.7109562779304,79.1521689940154,0
751,"Action",21.8,22.8,23.8,65.083010092692,75.8191616414837,87.2220668222854,0
752,"Action",20.4,21.4,22.4,71.9392255204585,79.8583872160273,59.0253526807502,0
753,"Romance",21.3,22.3,23.3,65.2223641929442,59.8011187956056,67.7765222329895,0
754,"Drama",19.6,20.6,21.6,54.2952000942238,77.6132483478066,83.6446241104358,0
755,"Comedy",19.3,20.3,21.3,46.7875793627836,53.2849772125498,67.4314168880896,0
756,"Action",13.7,14.7,15.7,63.3481878715164,96.139307363039,82.2935434759421,0
757,"SciFi",24.8,25.8,26.8,54.4794268064866,76.8552005727431,83.7435277061964,0
758,"SciFi",25.8,26.8,27.8,64.2867696246678,75.7722739763045,72.6251654590814,0
759,"Action",23.5,24.5,25.5,64.3062786771737,78.1816453327644,75.9525833841537,0
760,"SciFi",22.4,23.4,24.4,50.2673298131144,82.8175449846074,99.9538494974971,0
761,"Action",20.3,21.3,22.3,57.4660234756689,76.4031702476526,84.8374503128391,1
762,"Drama",18.4,19.4,20.4,51.6105664616653,78.4675629741137,103.014857644394,0
763,"Action",20.8,21.8,22.8,80.3100432964979,90.1407683519069,88.056097403621,0
764,"Comedy",17.8,18.8,19.8,70.5306365162968,75.9555146226769,106.310064492847,0
765,"Drama",22.8,23.8,24.8,58.8281916775975,72.7807478326577,84.5742564789027,1
766,"Romance",21.6,22.6,23.6,74.6508172711196,88.7204973474662,74.0469486162767,0
767,"Comedy",20,21,22,68.6115082011273,83.6701710539363,87.9183881101123,0
768,"Drama",19,20,21,59.4142988694329,81.7598813913281,86.5310996728359,0
769,"Drama",21.2,22.2,23.2,57.9359264921163,96.6725548993156,93.9533343505427,0
770,"Action",22.9,23.9,24.9,52.6625292865578,81.0884630926898,91.5018352518386,1
771,"Drama",25.7,26.7,27.7,65.6328583280885,63.6773253501496,71.5292654958424,0
772,"Drama",14.5,15.5,16.5,57.7841195657264,92.3425523383866,94.3498471810568,1
773,"Action",17.6,18.6,19.6,63.4884289221857,57.0929800726668,60.970087875404,0
774,"Comedy",26.8,27.8,28.8,72.4934768375918,84.5963369185719,79.5676621922002,0
775,"Action",19.3,20.3,21.3,72.2276608491559,85.9554732518356,104.507114205076,0
776,"Action",26.4,27.4,28.4,63.2361309679705,77.8222625542772,82.5812673520195,0
777,"Romance",16.8,17.8,18.8,60.8902256122925,68.6745079744767,79.396348273185,0
778,"Comedy",24.7,25.7,26.7,76.172512065851,83.0355385562903,95.1088880839358,0
779,"Comedy",16.6,17.6,18.6,54.3530959980164,76.7821319482787,116.632519836166,1
780,"Comedy",16.5,17.5,18.5,41.188542354643,70.3579125190297,87.639827394438,0
781,"Action",21.2,22.2,23.2,55.3695948564869,73.697197309229,79.4533445868153,0
782,"Action",18.9,19.9,20.9,45.7905753506911,73.411861270705,91.2373971443124,0
783,"Drama",15.6,16.6,17.6,56.1790619706515,62.0608244406774,75.065806572324,0
784,"SciFi",15.6,16.6,17.6,62.1068121450046,93.2671631411518,88.6685715059955,0
785,"Drama",21.2,22.2,23.2,73.2303617814912,90.8422834090608,61.1439869685835,0
786,"Comedy",15.7,16.7,17.7,62.7493038425516,74.781509093315,73.5667922146852,0
787,"Romance",24.1,25.1,26.1,65.0621331704104,75.1215103820659,91.8415826332863,1
788,"Drama",25.2,26.2,27.2,72.4965319580193,82.3925373693221,72.675581976435,0
789,"Drama",15.2,16.2,17.2,53.6948565620086,78.6734077116476,78.6081831594093,0
790,"Drama",13,14,15,71.4870266950131,83.21530302404,85.7525355132221,1
791,"SciFi",11.2,12.2,13.2,61.2553873270695,68.0807386674804,82.1427174555124,1
792,"Romance",23.1,24.1,25.1,66.4756548831899,88.8664884170279,77.50922130172,0
793,"SciFi",15.7,16.7,17.7,60.6444319016451,85.1615008119878,80.0694496120677,0
794,"Action",24.1,25.1,26.1,54.0069308102828,76.4663677269962,93.3582634907445,0
795,"Comedy",19.2,20.2,21.2,69.6933417643489,82.5061793377931,80.1882389320378,0
796,"Action",14.6,15.6,16.6,57.1753251118555,77.3678457178005,107.953733619668,0
797,"Action",16.5,17.5,18.5,64.4824932895858,82.5900343737258,74.3863576180229,0
798,"Comedy",20.2,21.2,22.2,60.6390238809967,77.740803996621,85.5666316844984,0
799,"Drama",28.1,29.1,30.1,52.6681461872338,90.1057646654287,95.0711792264344,0
800,"Comedy",21.5,22.5,23.5,38.1031786191852,57.2042353221194,92.1049691007508,1
801,"Romance",13.6,14.6,15.6,55.9921814588167,84.6103969291295,84.6031229876711,0
802,"Comedy",18,19,20,62.8242006439313,85.2544519915695,102.406519657193,0
803,"Comedy",15.2,16.2,17.2,57.7260115913043,72.1658130812094,87.3293913193247,1
804,"Comedy",15.7,16.7,17.7,52.2854447712785,67.4944651047977,71.6519034403227,0
805,"Comedy",23,24,25,45.5701408453675,74.9074134540291,89.0705084623411,0
806,"Comedy",18.3,19.3,20.3,61.1808432850546,82.9842464003887,94.6269693400474,1
807,"SciFi",24.3,25.3,26.3,61.9328998046693,89.9611320375705,69.8578321064638,1
808,"Romance",21,22,23,74.1656666466148,81.3514922471115,80.9001102870332,0
809,"SciFi",20.2,21.2,22.2,62.2866314972895,86.4798085369879,88.1771072448355,1
810,"Comedy",26.6,27.6,28.6,76.0175870528478,70.4657247209283,83.9920423217898,0
811,"Action",17.9,18.9,19.9,61.1336441139775,69.3202495284126,92.4523140739817,0
812,"SciFi",21.3,22.3,23.3,56.3938191925404,72.1140420855161,64.1922938325689,0
813,"Comedy",33.7,34.7,35.7,64.8508674409157,78.6531817360672,84.8310346471337,0
814,"Drama",18.6,19.6,20.6,60.3236693452861,78.0955420476352,51.03404947963,0
815,"Comedy",27.2,28.2,29.2,60.461633453523,73.2390273161747,78.7757067122969,0
816,"Comedy",13.7,14.7,15.7,47.2835892977195,78.6312625845641,86.0053478724326,0
817,"Romance",21.1,22.1,23.1,57.5476406654394,90.9923871891668,83.4726414031645,0
818,"Action",17.8,18.8,19.8,45.3395319491387,67.4488618498355,84.3461186371687,0
819,"Comedy",13.9,14.9,15.9,56.1925841330374,72.6649984440832,92.8968483293914,0
820,"Action",17.5,18.5,19.5,70.0487068725481,62.8312613759311,82.6676155697829,0
821,"Action",29.3,30.3,31.3,24.718302658743,65.0469028578589,81.7123331800147,1
822,"Drama",19.2,20.2,21.2,53.7269393915775,83.1239991377291,82.0016173990394,0
823,"Drama",17.7,18.7,19.7,57.4964962395954,71.7022721641494,82.451147464094,1
824,"Comedy",24.2,25.2,26.2,49.0055631072278,61.6836887053087,81.8675311723099,0
825,"Action",17.2,18.2,19.2,47.0799346968783,61.89949238632,80.29054940455,1
826,"Comedy",20.9,21.9,22.9,79.0616353296427,91.0879911293139,101.699526984048,0
827,"Action",21.1,22.1,23.1,68.2230618938626,92.8430270772687,78.1628063218661,1
828,"Action",18.3,19.3,20.3,49.6800738181545,67.8592736041003,77.5140419815411,0
829,"Romance",18.5,19.5,20.5,62.9426415140804,88.2912843758002,86.6044313369747,0
830,"Drama",26.7,27.7,28.7,56.0627018525381,71.3520792970239,82.1845333582537,0
831,"Action",19.4,20.4,21.4,50.7115375547859,67.0042999350023,85.9984421902865,1
832,"Romance",28.7,29.7,30.7,66.576807208266,92.3986113467011,92.2325701930384,0
833,"Drama",19.2,20.2,21.2,68.003705109762,94.5356994746234,96.2129729088598,0
834,"SciFi",19,20,21,50.4706718458141,74.3337525276086,82.3056251147135,0
835,"Action",17.6,18.6,19.6,82.8879370907421,72.3469101379131,64.0187693180927,0
836,"Action",8.5,9.5,10.5,49.5144625733907,76.8494126496292,77.9456813100822,0
837,"Drama",12.4,13.4,14.4,69.1083861848331,68.2718088190111,81.3527283488604,0
838,"Action",19.6,20.6,21.6,60.9241890643157,81.4594714067012,92.6558081083861,0
839,"Action",17,18,19,56.6135365586607,89.9637208591724,64.2516691109281,0
840,"Romance",26.2,27.2,28.2,60.07981137933,77.3014519576811,87.0353957831311,1
841,"Drama",21.3,22.3,23.3,75.0847392486148,82.2576773485457,94.0509177928929,0
842,"Drama",18,19,20,73.5063437691746,63.8697775956699,74.0013018234936,0
843,"Action",24.1,25.1,26.1,61.3442978760536,73.7934578454681,90.5322410819746,1
844,"Action",17.1,18.1,19.1,70.2856917982869,96.4807640022271,86.5296513272092,1
845,"Romance",20.7,21.7,22.7,60.3227813350744,64.9333923834248,90.2431338413407,0
846,"SciFi",22.6,23.6,24.6,70.6378217706386,85.7110328199415,69.6476787888487,0
847,"Romance",20.2,21.2,22.2,59.712344451036,70.4255644947346,71.1301240581954,0
848,"Comedy",19.1,20.1,21.1,76.9657415010538,73.8701021993592,80.3759547202547,0
849,"Comedy",18.9,19.9,20.9,42.8817543325312,88.4462099279951,89.9172583112134,1
850,"Comedy",18.5,19.5,20.5,74.3682434857556,61.8985979642285,62.8761831499587,0
851,"Comedy",25.9,26.9,27.9,63.3495532809387,96.9466744973158,95.9374737688463,0
852,"Action",20.1,21.1,22.1,71.808110828165,69.6266239969274,69.0713158654808,0
853,"Comedy",16.3,17.3,18.3,79.1234341183131,69.9198497221983,86.2156578798008,0
854,"Drama",17.9,18.9,19.9,71.8234454642101,85.4382153424284,104.386066123068,0
855,"Comedy",15.9,16.9,17.9,82.0076720979692,86.7113612209188,114.32800350418,0
856,"Action",21.7,22.7,23.7,67.8212061368085,72.4608411284083,73.0182397047561,0
857,"Comedy",18.8,19.8,20.8,41.7046776821333,60.6438170119132,85.4617602702731,0
858,"Action",21.1,22.1,23.1,55.6156860756101,67.7189439276118,68.9381329477957,0
859,"Drama",21.2,22.2,23.2,71.7837323507896,93.845059039776,96.9287278910354,0
860,"SciFi",7.8,8.8,9.8,55.0343053863997,75.4011209515032,85.1036286649406,0
861,"Comedy",16.5,17.5,18.5,64.9750762396785,94.531575133357,79.4878400487264,1
862,"Comedy",28.6,29.6,30.6,56.2729931651113,85.3120843665294,71.1913369732976,0
863,"Action",20.8,21.8,22.8,65.7634725795628,85.4420505289951,89.634886787857,0
864,"Romance",19.4,20.4,21.4,60.9497005184508,90.2802267262092,91.3336848453037,0
865,"Romance",22.1,23.1,24.1,60.6200920149087,72.9024163909317,86.0111375378917,0
866,"Action",22.2,23.2,24.2,67.3229648595807,88.392173092824,84.5898583947106,1
867,"Drama",14.7,15.7,16.7,75.5294245715296,91.5070026148019,93.5212045625357,0
868,"Drama",20,21,22,56.6683896161878,71.143646935195,99.8845593266562,0
869,"Comedy",22.9,23.9,24.9,49.1991895834697,98.409280366844,93.3106209839484,0
870,"Action",20.9,21.9,22.9,72.5981161037634,90.1819671250964,81.7316980666775,0
871,"Comedy",19,20,21,46.891401820383,77.2790843755554,83.602587513075,0
872,"SciFi",19.1,20.1,21.1,64.3109225647095,84.2036505105727,81.0365644013316,0
873,"Comedy",15.8,16.8,17.8,68.5478541534957,83.4409325654154,65.1280179522751,0
874,"Drama",18.7,19.7,20.7,63.3350855600519,94.4069412535455,99.2072005177275,0
875,"Comedy",21.6,22.6,23.6,79.7360773251177,80.8263600887219,57.2720197681081,0
876,"Comedy",17.3,18.3,19.3,59.8364597789608,85.4575815005408,95.4562470678531,0
877,"Romance",20.1,21.1,22.1,72.5966609639734,73.7442888541176,79.552018371131,0
878,"Action",21,22,23,75.498292713459,61.3635098499908,67.5450078151709,0
879,"Drama",23.8,24.8,25.8,60.8279392750365,66.9850037998967,72.4705013193806,0
880,"Action",13.6,14.6,15.6,66.4769681753642,94.0111955515822,94.6618023695979,0
881,"Comedy",20.5,21.5,22.5,53.2614564874583,87.8119390866964,106.556861738695,0
882,"Comedy",24,25,26,73.6828255175131,80.8862203834871,92.4693395755199,1
883,"Drama",21.3,22.3,23.3,68.2623377239582,84.4290954442327,98.1534451786384,0
884,"SciFi",12.5,13.5,14.5,43.8904928100595,58.5121528679891,81.3658293350734,0
885,"SciFi",19.6,20.6,21.6,62.2310435156047,79.4340541047168,71.1255644157446,0
886,"Comedy",25.1,26.1,27.1,66.3599944889317,82.2318336117538,98.2413900866125,0
887,"Comedy",16,17,18,69.8521299200357,73.4487848292758,90.5870729987983,1
888,"Comedy",20.6,21.6,22.6,61.468565538138,81.5067738346645,93.2953502614777,0
889,"Action",17.1,18.1,19.1,49.8107703267336,70.8209517613596,68.0003307398995,0
890,"Drama",24.2,25.2,26.2,60.1910943579651,77.7983200049603,85.0302162463516,1
891,"Action",24.6,25.6,26.6,79.4709533605522,77.912009586045,78.3585123072015,0
892,"SciFi",21.2,22.2,23.2,50.8305128323379,77.5714410988538,86.5314813924199,0
893,"Drama",22,23,24,51.0554302926743,86.876082668911,100.641791627135,0
894,"SciFi",19.5,20.5,21.5,56.9376255321615,83.9436727714954,76.2743791793964,0
895,"SciFi",28.7,29.7,30.7,37.6149464472776,69.0045332038533,76.228177713184,1
896,"Romance",24.1,25.1,26.1,48.376462641593,78.9390115198254,73.2665589452673,0
897,"Drama",14.7,15.7,16.7,43.4558059782403,68.9902580395788,93.4003520150925,0
898,"Action",14.5,15.5,16.5,71.9971072779878,64.9704004710084,81.9198866376885,0
899,"Action",20,21,22,70.7945877954343,63.7483204139211,83.3814600763257,0
900,"Comedy",18.7,19.7,20.7,49.6742345847962,60.9915672255058,76.0690066409048,0
901,"Romance",21,22,23,65.939066725049,85.6690293704096,81.8959117101968,0
902,"Comedy",18.3,19.3,20.3,57.3133461802385,90.9969640180427,95.5049649364123,0
903,"Action",17.8,18.8,19.8,61.6163691027908,78.4732480439514,83.0742849716859,0
904,"SciFi",23.9,24.9,25.9,76.4087046854801,76.5768061577621,92.3545577961471,1
905,"Comedy",23.7,24.7,25.7,41.4291736504934,83.0603405459674,69.2614534649553,0
906,"Comedy",22.8,23.8,24.8,58.2075162364405,82.0257174308292,103.835094845346,0
907,"Comedy",19.9,20.9,21.9,64.4168554040193,97.7613575045295,101.960465328738,0
908,"Comedy",23.3,24.3,25.3,41.2915843906712,78.8130489208327,101.812913169584,0
909,"Action",13.8,14.8,15.8,61.4500763016547,85.5993809234364,90.8324903476979,0
910,"Drama",14.6,15.6,16.6,69.8228415215709,92.9082833235335,90.1511790553528,0
911,"SciFi",24.7,25.7,26.7,59.4052601647075,87.8960839857966,89.6187743527162,0
912,"Romance",18.2,19.2,20.2,61.6006365435962,69.3376074318317,88.3093812925857,1
913,"Comedy",21.1,22.1,23.1,61.3555861552523,92.0323161629725,87.4917113210053,0
914,"Comedy",27.3,28.3,29.3,63.7061720966641,78.9215562640132,79.212435151903,0
915,"Comedy",18.4,19.4,20.4,67.1097563235044,92.5192023041195,91.256515590049,0
916,"Drama",15.8,16.8,17.8,59.2964521978025,84.8949721500732,88.3225526903325,1
917,"Action",8.1,9.1,10.1,40.7412351224788,70.1523555576528,88.8283665016805,0
918,"Comedy",19.3,20.3,21.3,75.9853254530445,87.2641675661846,92.068074660549,1
919,"Drama",19.3,20.3,21.3,53.2320849683487,75.1851506649019,80.1629646218609,0
920,"Action",23.8,24.8,25.8,56.1973089021443,90.0237132907946,90.0061460829309,0
921,"SciFi",17.9,18.9,19.9,56.3308875553402,71.937003312388,83.3092455292461,0
922,"Comedy",18.8,19.8,20.8,63.1710173345593,87.3873392521764,80.9116126856935,0
923,"Action",19.5,20.5,21.5,59.8148816711787,55.9418155229823,78.9380037351162,0
924,"Action",21.4,22.4,23.4,65.0303728530193,72.5344430077673,82.3870670245957,0
925,"Comedy",22.5,23.5,24.5,56.4329489588117,75.39542492577,96.1067762655289,1
926,"Drama",17.3,18.3,19.3,61.4326664386836,66.3524271655565,82.1620775522123,0
927,"Romance",21.1,22.1,23.1,63.7964724054352,93.5021850323453,86.8747213453578,0
928,"Drama",21.4,22.4,23.4,68.5809153997045,75.3941586834849,94.1291503575057,1
929,"Drama",20.3,21.3,22.3,55.4761645392203,60.1873656875755,88.7109678107129,0
930,"Action",25.6,26.6,27.6,64.1223712712316,73.4430051582148,93.0905434695016,1
931,"Action",12.9,13.9,14.9,65.0599871058557,90.1909467818327,83.1679838395539,0
932,"Drama",22.5,23.5,24.5,60.7551887927042,61.2489082176623,69.9205826099369,0
933,"Drama",24.9,25.9,26.9,58.65484387555,73.2478267446276,69.5204994396314,0
934,"Action",15,16,17,71.4385603935535,87.7009410189028,99.1817955280216,1
935,"Comedy",20.6,21.6,22.6,63.8666452800941,66.689875613633,74.4236568548822,0
936,"Romance",16.1,17.1,18.1,33.4918849335287,73.6583393726242,101.580717643378,1
937,"Drama",18.6,19.6,20.6,59.2512712149777,81.5402930451837,98.5792777351138,1
938,"Action",20.1,21.1,22.1,56.656511669684,81.536158970541,79.5183721203231,0
939,"Drama",19.3,20.3,21.3,63.0395187737944,93.0924882841261,90.1982654985285,0
940,"Comedy",27.8,28.8,29.8,65.1878280641049,76.9794638002754,109.756284316266,1
941,"Comedy",19.6,20.6,21.6,64.957605494829,76.386890574264,88.3932967962243,0
942,"SciFi",14.6,15.6,16.6,67.924869212767,73.8877011127461,98.9871327531907,1
943,"Action",17,18,19,49.889554124228,89.2961511297627,85.3877266087106,0
